audio_id,trip_id,timestamp,elapsed_seconds,audio_level_db,audio_classification,sustained_duration_sec
AUD081,TRIP028,2024-02-06 06:05:22,322,95,argument,179
AUD082,TRIP021,2024-02-06 06:05:56,356,68,conversation,0
AUD083,TRIP004,2024-02-06 06:06:51,411,58,normal,0
AUD084,TRIP026,2024-02-06 06:16:51,1011,51,quiet,0
AUD085,TRIP018,2024-02-06 06:19:32,1172,73,loud,0
AUD086,TRIP026,2024-02-06 06:18:49,1129,58,normal,0
AUD087,TRIP003,2024-02-06 06:10:33,633,75,loud,122
AUD088,TRIP017,2024-02-06 06:14:01,841,76,loud,18
AUD089,TRIP005,2024-02-06 06:10:49,649,68,conversation,0
AUD090,TRIP015,2024-02-06 06:15:54,954,93,argument,88
AUD091,TRIP005,2024-02-06 06:29:58,1798,68,conversation,0
AUD092,TRIP006,2024-02-06 06:26:12,1572,58,normal,0
AUD093,TRIP017,2024-02-06 06:29:38,1778,53,quiet,0
AUD094,TRIP017,2024-02-06 06:05:13,313,69,conversation,0
AUD095,TRIP006,2024-02-06 06:11:00,660,95,argument,0
AUD096,TRIP012,2024-02-06 06:17:42,1062,68,conversation,0
AUD097,TRIP009,2024-02-06 06:06:42,402,90,argument,70
AUD098,TRIP005,2024-02-06 06:21:20,1280,68,conversation,0
AUD099,TRIP003,2024-02-06 06:17:09,1029,91,argument,0
AUD100,TRIP019,2024-02-06 06:19:49,1189,59,normal,0
AUD101,TRIP022,2024-02-06 06:21:18,1278,96,argument,86
AUD102,TRIP027,2024-02-06 06:19:14,1154,52,quiet,0
AUD103,TRIP003,2024-02-06 06:01:33,93,91,argument,67
AUD104,TRIP021,2024-02-06 06:07:11,431,68,conversation,0
AUD105,TRIP020,2024-02-06 06:21:48,1308,51,quiet,0
AUD106,TRIP029,2024-02-06 06:21:24,1284,68,conversation,0
AUD107,TRIP021,2024-02-06 06:10:18,618,68,conversation,0
AUD108,TRIP026,2024-02-06 06:27:33,1653,68,conversation,0
AUD109,TRIP010,2024-02-06 06:15:28,928,54,quiet,15
AUD110,TRIP006,2024-02-06 06:15:00,900,76,loud,0
AUD111,TRIP015,2024-02-06 06:06:57,417,71,conversation,36
AUD112,TRIP011,2024-02-06 06:29:24,1764,68,conversation,0
AUD113,TRIP024,2024-02-06 06:29:22,1762,72,loud,0
AUD114,TRIP005,2024-02-06 06:25:57,1557,68,conversation,0
AUD115,TRIP004,2024-02-06 06:10:53,653,65,conversation,0
AUD116,TRIP004,2024-02-06 06:09:07,547,78,loud,0
AUD117,TRIP005,2024-02-06 06:03:18,198,53,quiet,0
AUD118,TRIP013,2024-02-06 06:29:29,1769,68,conversation,0
AUD119,TRIP008,2024-02-06 06:29:32,1772,60,normal,0
AUD120,TRIP030,2024-02-06 06:19:43,1183,68,conversation,0
AUD121,TRIP007,2024-02-06 06:26:02,1562,60,normal,0
AUD122,TRIP017,2024-02-06 06:15:56,956,81,very_loud,0
AUD123,TRIP016,2024-02-06 06:00:47,47,55,normal,0
AUD124,TRIP017,2024-02-06 06:15:36,936,65,conversation,0
AUD125,TRIP019,2024-02-06 06:12:02,722,53,quiet,0
AUD126,TRIP010,2024-02-06 06:16:53,1013,88,argument,172
AUD127,TRIP016,2024-02-06 06:09:45,585,68,conversation,0
AUD128,TRIP028,2024-02-06 06:03:40,220,77,loud,0
AUD129,TRIP029,2024-02-06 06:09:01,541,68,conversation,0
AUD130,TRIP025,2024-02-06 06:13:45,825,73,loud,0
AUD131,TRIP013,2024-02-06 06:01:44,104,68,conversation,0
AUD132,TRIP012,2024-02-06 06:18:53,1133,68,conversation,0
AUD133,TRIP013,2024-02-06 06:17:12,1032,68,conversation,0
AUD134,TRIP027,2024-02-06 06:21:16,1276,68,conversation,0
AUD135,TRIP005,2024-02-06 06:03:18,198,68,conversation,0
AUD136,TRIP026,2024-02-06 06:11:34,694,68,conversation,0
AUD137,TRIP025,2024-02-06 06:04:55,295,62,normal,130
AUD138,TRIP013,2024-02-06 06:17:04,1024,52,quiet,0
AUD139,TRIP002,2024-02-06 06:04:40,280,95,argument,0
AUD140,TRIP026,2024-02-06 06:16:10,970,68,conversation,0
AUD141,TRIP005,2024-02-06 06:20:41,1241,68,conversation,0
AUD142,TRIP011,2024-02-06 06:20:55,1255,68,conversation,0
AUD143,TRIP013,2024-02-06 06:21:02,1262,68,conversation,0
AUD144,TRIP019,2024-02-06 06:11:28,688,68,conversation,0
AUD145,TRIP016,2024-02-06 06:24:11,1451,68,conversation,0
AUD146,TRIP016,2024-02-06 06:27:50,1670,51,quiet,0
AUD147,TRIP011,2024-02-06 06:22:59,1379,57,normal,0
AUD148,TRIP019,2024-02-06 06:10:30,630,68,conversation,0
AUD149,TRIP001,2024-02-06 06:20:22,1222,80,very_loud,0
AUD150,TRIP021,2024-02-06 06:26:43,1603,68,conversation,0
AUD151,TRIP024,2024-02-06 06:01:45,105,87,very_loud,0
AUD152,TRIP006,2024-02-06 06:17:53,1073,90,argument,158
AUD153,TRIP025,2024-02-06 06:28:42,1722,74,loud,0
AUD154,TRIP027,2024-02-06 06:23:14,1394,65,conversation,0
AUD155,TRIP019,2024-02-06 06:23:54,1434,57,normal,0
AUD156,TRIP001,2024-02-06 06:15:03,903,70,conversation,0
AUD157,TRIP005,2024-02-06 06:14:05,845,68,conversation,0
AUD158,TRIP014,2024-02-06 06:17:07,1027,68,conversation,0
AUD159,TRIP028,2024-02-06 06:28:57,1737,97,argument,15
AUD160,TRIP023,2024-02-06 06:04:42,282,68,conversation,0
AUD161,TRIP018,2024-02-06 06:11:05,665,92,argument,0
AUD162,TRIP017,2024-02-06 06:12:51,771,70,conversation,0
AUD163,TRIP015,2024-02-06 06:18:11,1091,71,conversation,90
AUD164,TRIP022,2024-02-06 06:26:21,1581,96,argument,164
AUD165,TRIP026,2024-02-06 06:23:39,1419,66,conversation,0
AUD166,TRIP007,2024-02-06 06:08:24,504,67,conversation,76
AUD167,TRIP008,2024-02-06 06:10:09,609,68,conversation,53
AUD168,TRIP023,2024-02-06 06:24:03,1443,68,conversation,0
AUD169,TRIP016,2024-02-06 06:11:54,714,68,conversation,0
AUD170,TRIP010,2024-02-06 06:04:09,249,86,very_loud,139
AUD171,TRIP013,2024-02-06 06:13:28,808,68,conversation,0
AUD172,TRIP010,2024-02-06 06:01:26,86,68,conversation,20
AUD173,TRIP012,2024-02-06 06:15:05,905,91,argument,0
AUD174,TRIP024,2024-02-06 06:16:21,981,63,normal,0
AUD175,TRIP027,2024-02-06 06:18:23,1103,67,conversation,0
AUD176,TRIP009,2024-02-06 06:04:41,281,56,normal,150
AUD177,TRIP008,2024-02-06 06:08:16,496,53,quiet,135
AUD178,TRIP008,2024-02-06 06:21:46,1306,64,normal,0
AUD179,TRIP004,2024-02-06 06:14:06,846,71,conversation,120
AUD180,TRIP004,2024-02-06 06:23:15,1395,58,normal,0
AUD181,TRIP018,2024-02-06 06:05:23,323,76,loud,121
AUD182,TRIP016,2024-02-06 06:22:12,1332,62,normal,0
AUD183,TRIP011,2024-02-06 06:09:44,584,68,conversation,0
AUD184,TRIP030,2024-02-06 06:26:14,1574,55,normal,0
AUD185,TRIP008,2024-02-06 06:18:15,1095,97,argument,9
AUD186,TRIP030,2024-02-06 06:05:58,358,68,conversation,0
AUD187,TRIP030,2024-02-06 06:01:14,74,68,conversation,0
AUD188,TRIP006,2024-02-06 06:25:33,1533,68,conversation,0
AUD189,TRIP001,2024-02-06 06:10:11,611,86,very_loud,27
AUD190,TRIP030,2024-02-06 06:11:26,686,68,conversation,0
AUD191,TRIP021,2024-02-06 06:18:32,1112,68,conversation,0
AUD192,TRIP029,2024-02-06 06:04:34,274,68,conversation,0
AUD193,TRIP009,2024-02-06 06:06:34,394,57,normal,0
AUD194,TRIP006,2024-02-06 06:24:57,1497,79,loud,65
AUD195,TRIP023,2024-02-06 06:06:21,381,50,quiet,0
AUD196,TRIP026,2024-02-06 06:10:04,604,68,conversation,0
AUD197,TRIP006,2024-02-06 06:20:51,1251,90,argument,0
AUD198,TRIP027,2024-02-06 06:14:35,875,68,conversation,0
AUD199,TRIP003,2024-02-06 06:13:40,820,92,argument,0
AUD200,TRIP006,2024-02-06 06:04:47,287,80,very_loud,0
AUD201,TRIP030,2024-02-06 06:08:28,508,50,quiet,0
AUD202,TRIP013,2024-02-06 06:08:02,482,68,conversation,0
AUD203,TRIP011,2024-02-06 06:10:18,618,68,conversation,0
AUD204,TRIP001,2024-02-06 06:08:55,535,91,argument,0
AUD205,TRIP023,2024-02-06 06:08:03,483,53,quiet,0
AUD206,TRIP015,2024-02-06 06:10:28,628,60,normal,0
AUD207,TRIP022,2024-02-06 06:17:09,1029,95,argument,0
AUD208,TRIP023,2024-02-06 06:04:00,240,68,conversation,0
AUD209,TRIP012,2024-02-06 06:20:58,1258,64,normal,0
AUD210,TRIP005,2024-02-06 06:16:19,979,59,normal,0
AUD211,TRIP024,2024-02-06 06:20:40,1240,73,loud,0
AUD212,TRIP023,2024-02-06 06:18:44,1124,68,conversation,0
AUD213,TRIP027,2024-02-06 06:07:27,447,68,conversation,0
AUD214,TRIP022,2024-02-06 06:25:45,1545,88,argument,0
AUD215,TRIP017,2024-02-06 06:15:14,914,83,very_loud,92
AUD216,TRIP003,2024-02-06 06:19:15,1155,57,normal,0
AUD217,TRIP027,2024-02-06 06:18:41,1121,68,conversation,0
AUD218,TRIP019,2024-02-06 06:18:19,1099,59,normal,0
AUD219,TRIP011,2024-02-06 06:29:09,1749,68,conversation,0
AUD220,TRIP004,2024-02-06 06:23:13,1393,63,normal,149
AUD221,TRIP016,2024-02-06 06:03:06,186,68,conversation,0
AUD222,TRIP026,2024-02-06 06:01:53,113,68,conversation,0
AUD223,TRIP017,2024-02-06 06:14:10,850,79,loud,14
AUD224,TRIP018,2024-02-06 06:15:46,946,93,argument,0
AUD225,TRIP024,2024-02-06 06:00:44,44,75,loud,0
AUD226,TRIP027,2024-02-06 06:00:06,6,68,conversation,0
AUD227,TRIP019,2024-02-06 06:02:29,149,52,quiet,0
AUD228,TRIP012,2024-02-06 06:23:54,1434,54,quiet,15
AUD229,TRIP030,2024-02-06 06:02:21,141,68,conversation,0
AUD230,TRIP010,2024-02-06 06:13:57,837,61,normal,0
AUD231,TRIP025,2024-02-06 06:21:53,1313,96,argument,107
AUD232,TRIP012,2024-02-06 06:13:03,783,78,loud,0
AUD233,TRIP013,2024-02-06 06:02:44,164,68,conversation,0
AUD234,TRIP005,2024-02-06 06:22:18,1338,68,conversation,0
AUD235,TRIP006,2024-02-06 06:18:20,1100,75,loud,32
AUD236,TRIP024,2024-02-06 06:07:36,456,50,quiet,0
AUD237,TRIP010,2024-02-06 06:15:48,948,93,argument,139
AUD238,TRIP014,2024-02-06 06:18:09,1089,68,conversation,0
AUD239,TRIP008,2024-02-06 06:15:43,943,72,loud,0
AUD240,TRIP009,2024-02-06 06:06:26,386,96,argument,0
AUD241,TRIP002,2024-02-06 06:27:37,1657,92,argument,0
AUD242,TRIP020,2024-02-06 06:26:08,1568,51,quiet,0
AUD243,TRIP007,2024-02-06 06:02:17,137,56,normal,8
AUD244,TRIP015,2024-02-06 06:20:24,1224,93,argument,12
AUD245,TRIP008,2024-02-06 06:25:16,1516,52,quiet,0
AUD246,TRIP015,2024-02-06 06:07:59,479,84,very_loud,0
AUD247,TRIP025,2024-02-06 06:29:28,1768,53,quiet,0
AUD248,TRIP017,2024-02-06 06:09:52,592,64,normal,147
AUD249,TRIP031,2024-02-06 13:37:00,0,48,quiet,0
AUD250,TRIP031,2024-02-06 13:40:50,230,62,conversation,0
AUD251,TRIP031,2024-02-06 13:44:40,460,56,normal,0
AUD252,TRIP031,2024-02-06 13:48:30,690,55,normal,0
AUD253,TRIP031,2024-02-06 13:52:20,920,56,normal,0
AUD254,TRIP031,2024-02-06 13:56:10,1150,64,normal,0
AUD255,TRIP031,2024-02-06 14:00:00,1380,47,quiet,0
AUD256,TRIP032,2024-02-06 14:44:00,0,52,quiet,0
AUD257,TRIP032,2024-02-06 14:55:35,695,56,normal,0
AUD258,TRIP032,2024-02-06 14:57:35,815,76,loud,35
AUD259,TRIP032,2024-02-06 14:58:35,875,66,normal,0
AUD260,TRIP032,2024-02-06 14:58:08,848,79,loud,60
AUD261,TRIP032,2024-02-06 15:20:00,2160,53,quiet,0
AUD262,TRIP033,2024-02-06 15:51:00,0,53,quiet,0
AUD263,TRIP033,2024-02-06 15:57:00,360,57,normal,0
AUD264,TRIP033,2024-02-06 16:03:00,720,59,normal,0
AUD265,TRIP033,2024-02-06 16:09:00,1080,59,normal,0
AUD266,TRIP033,2024-02-06 16:15:00,1440,64,normal,0
AUD267,TRIP033,2024-02-06 16:21:00,1800,65,normal,0
AUD268,TRIP033,2024-02-06 16:27:00,2160,49,quiet,0
AUD269,TRIP034,2024-02-06 16:58:00,0,52,quiet,0
AUD270,TRIP034,2024-02-06 17:04:00,360,60,normal,0
AUD271,TRIP034,2024-02-06 17:10:00,720,58,normal,0
AUD272,TRIP034,2024-02-06 17:16:00,1080,59,normal,0
AUD273,TRIP034,2024-02-06 17:22:00,1440,68,normal,0
AUD274,TRIP034,2024-02-06 17:28:00,1800,68,normal,0
AUD275,TRIP034,2024-02-06 17:34:00,2160,52,quiet,0
AUD276,TRIP035,2024-02-06 17:05:00,0,48,quiet,0
AUD277,TRIP035,2024-02-06 17:15:09,609,62,normal,0
AUD278,TRIP035,2024-02-06 17:17:09,729,55,normal,56
AUD279,TRIP035,2024-02-06 17:17:20,740,75,loud,133
AUD280,TRIP035,2024-02-06 17:18:20,800,62,normal,0
AUD281,TRIP035,2024-02-06 17:33:00,1680,51,quiet,0
AUD282,TRIP036,2024-02-06 06:12:00,0,47,quiet,0
AUD283,TRIP036,2024-02-06 06:17:10,310,68,normal,0
AUD284,TRIP036,2024-02-06 06:22:20,620,68,normal,0
AUD285,TRIP036,2024-02-06 06:27:30,930,66,normal,0
AUD286,TRIP036,2024-02-06 06:32:40,1240,59,normal,0
AUD287,TRIP036,2024-02-06 06:37:50,1550,59,conversation,0
AUD288,TRIP036,2024-02-06 06:43:00,1860,46,quiet,0
AUD289,TRIP037,2024-02-06 07:19:00,0,54,quiet,0
AUD290,TRIP037,2024-02-06 07:27:55,535,62,normal,0
AUD291,TRIP037,2024-02-06 07:29:55,655,96,argument,37
AUD292,TRIP037,2024-02-06 07:30:55,715,78,conversation,0
AUD293,TRIP037,2024-02-06 07:46:00,1620,51,quiet,0
AUD294,TRIP038,2024-02-06 08:26:00,0,54,quiet,0
AUD295,TRIP038,2024-02-06 08:41:01,901,58,normal,0
AUD296,TRIP038,2024-02-06 08:43:01,1021,59,normal,118
AUD297,TRIP038,2024-02-06 08:51:00,1500,55,quiet,0
AUD298,TRIP039,2024-02-06 09:33:00,0,50,quiet,0
AUD299,TRIP039,2024-02-06 09:39:00,360,57,conversation,0
AUD300,TRIP039,2024-02-06 09:45:00,720,59,normal,0
AUD301,TRIP039,2024-02-06 09:51:00,1080,56,normal,0
AUD302,TRIP039,2024-02-06 09:57:00,1440,60,normal,0
AUD303,TRIP039,2024-02-06 10:03:00,1800,65,normal,0
AUD304,TRIP039,2024-02-06 10:09:00,2160,54,quiet,0
AUD305,TRIP040,2024-02-06 10:40:00,0,53,quiet,0
AUD306,TRIP040,2024-02-06 10:45:10,310,62,normal,0
AUD307,TRIP040,2024-02-06 10:50:20,620,63,conversation,0
AUD308,TRIP040,2024-02-06 10:55:30,930,58,normal,0
AUD309,TRIP040,2024-02-06 11:00:40,1240,66,normal,0
AUD310,TRIP040,2024-02-06 11:05:50,1550,55,conversation,0
AUD311,TRIP040,2024-02-06 11:11:00,1860,46,quiet,0
AUD312,TRIP041,2024-02-06 11:47:00,0,48,quiet,0
AUD313,TRIP041,2024-02-06 11:58:46,706,56,normal,0
AUD314,TRIP041,2024-02-06 12:00:46,826,87,very_loud,135
AUD315,TRIP041,2024-02-06 12:01:46,886,76,conversation,0
AUD316,TRIP041,2024-02-06 12:14:00,1620,53,quiet,0
AUD317,TRIP042,2024-02-06 12:54:00,0,49,quiet,0
AUD318,TRIP042,2024-02-06 12:58:49,289,60,normal,0
AUD319,TRIP042,2024-02-06 13:00:49,409,58,normal,115
AUD320,TRIP042,2024-02-06 13:20:00,1560,55,quiet,0
AUD321,TRIP043,2024-02-06 13:01:00,0,49,quiet,0
AUD322,TRIP043,2024-02-06 13:04:00,180,58,normal,0
AUD323,TRIP043,2024-02-06 13:07:00,360,59,conversation,0
AUD324,TRIP043,2024-02-06 13:10:00,540,54,normal,0
AUD325,TRIP043,2024-02-06 13:13:00,720,64,normal,0
AUD326,TRIP043,2024-02-06 13:16:00,900,61,conversation,0
AUD327,TRIP043,2024-02-06 13:19:00,1080,51,quiet,0
AUD328,TRIP044,2024-02-06 14:08:00,0,53,quiet,0
AUD329,TRIP044,2024-02-06 14:10:33,153,66,normal,0
AUD330,TRIP044,2024-02-06 14:12:33,273,82,very_loud,60
AUD331,TRIP044,2024-02-06 14:13:33,333,64,conversation,0
AUD332,TRIP044,2024-02-06 14:32:00,1440,52,quiet,0
AUD333,TRIP045,2024-02-06 15:15:00,0,53,quiet,0
AUD334,TRIP045,2024-02-06 15:28:10,790,65,normal,0
AUD335,TRIP045,2024-02-06 15:30:10,910,76,loud,35
AUD336,TRIP045,2024-02-06 15:31:10,970,63,normal,0
AUD337,TRIP045,2024-02-06 15:52:00,2220,49,quiet,0
AUD338,TRIP046,2024-02-06 16:22:00,0,52,quiet,0
AUD339,TRIP046,2024-02-06 16:29:56,476,59,normal,0
AUD340,TRIP046,2024-02-06 16:31:56,596,56,normal,0
AUD341,TRIP046,2024-02-06 16:41:00,1140,56,quiet,0
AUD342,TRIP047,2024-02-06 17:29:00,0,50,quiet,0
AUD343,TRIP047,2024-02-06 17:43:05,845,64,normal,0
AUD344,TRIP047,2024-02-06 17:45:05,965,55,normal,0
AUD345,TRIP047,2024-02-06 17:56:00,1620,55,quiet,0
AUD346,TRIP048,2024-02-06 06:36:00,0,54,quiet,0
AUD347,TRIP048,2024-02-06 06:41:51,351,60,normal,0
AUD348,TRIP048,2024-02-06 06:43:51,471,76,loud,136
AUD349,TRIP048,2024-02-06 06:44:51,531,62,normal,0
AUD350,TRIP048,2024-02-06 07:14:00,2280,55,quiet,0
AUD351,TRIP049,2024-02-06 07:43:00,0,54,quiet,0
AUD352,TRIP049,2024-02-06 07:43:30,30,64,normal,0
AUD353,TRIP049,2024-02-06 07:44:08,68,59,normal,118
AUD354,TRIP049,2024-02-06 07:50:32,452,78,loud,64
AUD355,TRIP049,2024-02-06 08:06:00,1380,53,quiet,0
AUD356,TRIP050,2024-02-06 08:50:00,0,55,quiet,0
AUD357,TRIP050,2024-02-06 08:50:46,46,66,normal,0
AUD358,TRIP050,2024-02-06 08:52:46,166,56,normal,0
AUD359,TRIP050,2024-02-06 09:04:32,872,75,loud,34
AUD360,TRIP050,2024-02-06 09:05:32,932,62,normal,0
AUD361,TRIP050,2024-02-06 09:12:00,1320,55,quiet,0
AUD362,TRIP051,2024-02-06 09:57:00,0,51,quiet,0
AUD363,TRIP051,2024-02-06 10:02:30,330,68,normal,0
AUD364,TRIP051,2024-02-06 10:08:00,660,57,normal,0
AUD365,TRIP051,2024-02-06 10:13:30,990,54,conversation,0
AUD366,TRIP051,2024-02-06 10:19:00,1320,61,normal,0
AUD367,TRIP051,2024-02-06 10:24:30,1650,56,conversation,0
AUD368,TRIP051,2024-02-06 10:30:00,1980,46,quiet,0
AUD369,TRIP052,2024-02-06 10:04:00,0,47,quiet,0
AUD370,TRIP052,2024-02-06 10:07:50,230,64,normal,0
AUD371,TRIP052,2024-02-06 10:11:40,460,55,normal,0
AUD372,TRIP052,2024-02-06 10:15:30,690,60,normal,0
AUD373,TRIP052,2024-02-06 10:19:20,920,57,normal,0
AUD374,TRIP052,2024-02-06 10:23:10,1150,54,normal,0
AUD375,TRIP052,2024-02-06 10:27:00,1380,54,quiet,0
AUD376,TRIP053,2024-02-06 11:11:00,0,49,quiet,0
AUD377,TRIP053,2024-02-06 11:16:50,350,61,normal,0
AUD378,TRIP053,2024-02-06 11:22:40,700,68,normal,0
AUD379,TRIP053,2024-02-06 11:28:30,1050,62,normal,0
AUD380,TRIP053,2024-02-06 11:34:20,1400,65,normal,0
AUD381,TRIP053,2024-02-06 11:40:10,1750,67,normal,0
AUD382,TRIP053,2024-02-06 11:46:00,2100,53,quiet,0
AUD383,TRIP054,2024-02-06 12:18:00,0,50,quiet,0
AUD384,TRIP054,2024-02-06 12:18:30,30,58,normal,0
AUD385,TRIP054,2024-02-06 12:19:14,74,77,loud,141
AUD386,TRIP054,2024-02-06 12:20:14,134,62,normal,0
AUD387,TRIP054,2024-02-06 12:21:46,226,56,normal,109
AUD388,TRIP054,2024-02-06 12:35:11,1031,74,conversation,126
AUD389,TRIP054,2024-02-06 12:36:11,1091,63,normal,0
AUD390,TRIP054,2024-02-06 12:36:00,1080,52,quiet,0
AUD391,TRIP055,2024-02-06 13:25:00,0,50,quiet,0
AUD392,TRIP055,2024-02-06 13:39:39,879,64,normal,0
AUD393,TRIP055,2024-02-06 13:41:39,999,58,normal,28
AUD394,TRIP055,2024-02-06 13:56:00,1860,54,quiet,0
AUD395,TRIP056,2024-02-06 14:32:00,0,50,quiet,0
AUD396,TRIP056,2024-02-06 14:35:40,220,62,normal,0
AUD397,TRIP056,2024-02-06 14:39:20,440,56,normal,0
AUD398,TRIP056,2024-02-06 14:43:00,660,66,conversation,0
AUD399,TRIP056,2024-02-06 14:46:40,880,67,conversation,0
AUD400,TRIP056,2024-02-06 14:50:20,1100,63,normal,0
AUD401,TRIP056,2024-02-06 14:54:00,1320,54,quiet,0
AUD402,TRIP057,2024-02-06 15:39:00,0,51,quiet,0
AUD403,TRIP057,2024-02-06 15:39:30,30,65,normal,0
AUD404,TRIP057,2024-02-06 15:40:40,100,59,normal,118
AUD405,TRIP057,2024-02-06 16:15:00,2160,55,quiet,0
AUD406,TRIP058,2024-02-06 16:46:00,0,49,quiet,0
AUD407,TRIP058,2024-02-06 16:52:10,370,61,conversation,0
AUD408,TRIP058,2024-02-06 16:58:20,740,64,conversation,0
AUD409,TRIP058,2024-02-06 17:04:30,1110,54,normal,0
